Model Performance Summary
This file summarizes the performance of all machine learning models trained on the stylometric features for Arabic AI-text detection.

1. Logistic Regression
	•	Accuracy: 0.8239
	•	Precision: 0.8032
	•	Recall: 0.8240
	•	F1-Score: 0.7849

Notes:
Logistic Regression shows strong performance on AI-generated text but struggles significantly with human-written text, misclassifying many of them as AI. This reflects the limitations of linear models in handling stylistic variations.

2. Random Forest
	•	Accuracy: 0.9517
	•	Precision: 0.9635
	•	Recall: 0.9517
	•	F1-Score: 0.9532

Notes:
Random Forest is the best-performing model, achieving balanced predictions across both classes. It effectively captures non-linear relationships between stylometric features, making it the most reliable classifier in this study.

3. Linear SVM
	•	Accuracy: 0.8202
	•	Precision: 0.7981
	•	Recall: 0.8202
	•	F1-Score: 0.7753

Notes:
Similar to Logistic Regression, the Linear SVM correctly identifies AI-generated text but misclassifies many human samples. Linear boundaries appear insufficient for this stylometric classification task.


Conclusion
Among all evaluated models, Random Forest demonstrates superior and stable performance. It effectively leverages the stylometric feature set, making it the recommended model for deployment and further experimentation.
